<?xml version="1.0" encoding="utf-8"?>
<!-- Generator: Adobe Illustrator 12.0.1, SVG Export Plug-In . SVG Version: 6.00 Build 51448)  -->
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd" [
]>
<svg  version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" width="575" height="637.203" viewBox="0 0 575 637.203"
	 overflow="visible" enable-background="new 0 0 575 637.203" xml:space="preserve">
<g id="Layer_5">
</g>
<g id="Layer_6">
	<ellipse fill="#FFFFFF" stroke="#000000" stroke-width="4" cx="348.017" cy="409.764" rx="224.981" ry="225.439"/>
	<path d="M503.478,460.536c-7.509-0.713-16.236,0.223-23.391-2.537c-8.306-3.204-4.547-10.3-9.413-16.078
		c-3.78-4.487-11.079-5.93-16.188-8.536c-6.96-3.549-13.698-7.636-21.302-9.71c-7.862-2.143-17.271,0.333-24.15,4.177
		c-2.157,1.205-7.1,5.316-9.661,3.283c-2.681-2.127,2.007-10.977-4.186-8.791c-5.667,2-8.333,10.666-13,10
		c-5.563-0.797-10.045-2.484-15.7-2.025c-4.935,0.4-9.862,1.645-13.318-2.984c-3.655-4.897-0.294-11.042-2.59-16.06
		c-3.943-8.621-14.11-0.312-20.288-4.171c4.428-3.34,8.556-9.208,8.812-14.902c0.24-5.296-3.365-9.285-8.459-5.876
		c-2.794,1.87-2.717,5.298-4.786,7.61c-3.579,3.998-22.032,5.008-23.392-2.131c-1.274-6.693-3.8-19.088-0.613-25.461
		c2.46-4.92,5.587-10.722,11.14-12.62c5.662-1.937,13.416,0.266,19.726-1.347c5.419-1.385,11.471-3.187,16.794-0.577
		c5.431,2.663,6.361,8.669,8.675,13.876c1.333,3,6.333,7,4.998-1.009c-1.043-6.257-6.906-13.907-3.835-20.018
		c2.753-5.469,9.375-7.259,12.905-11.957c3.462-4.605,0.965-10.548,3.581-15.406c2.607-4.842,8.754-6.369,11.152-11.427
		c1.169-2.466,6.492-16.992,11.812-12.393c2.256,1.95,0.915,4.433,4.449,1.971c1.443-1.005,6.797-4.77,3.601-6.54
		c-2.938-1.626-8,0.977-9.614-3.112c-2.782-7.047,10.244-10.657,11.95-15.776c1-3,0.999-4-6.667-7
		c-5.263-2.06-10.834-13.366-16.136-13.021c-2.959,0.193-2.355,3.443-4.236,3.981c-4.458,1.275-6.904-5.511-9.975-7.852
		c-2.22-1.691-10.525-5.292-13.255-3.211c-6.569,5.007,11.048,30.222-1.377,34.982c-3.051,1.169-9.481-11.799-13.748-13.541
		c-6.876-2.808-18.555-1.837-18.288-12.673c0.259-10.54,13.503-7.468,16.641-14.656c2.782-6.372-7.008-16.185-12.755-14.704
		c-0.313,1.593,0.765,5.348-0.234,6.547c-3.135,3.749-22.685,0.086-26.976-1.256c-7.398-2.314-15.241-3.933-22.041-7.793
		c-5.896-3.347-9.099-9.623-16.62-6.803c-5.333,2-8.581,4.748-13.247,6.749c-4.513,1.935-9.57,2.161-14.054,4.299
		c-4.543,2.167-1.849,10.273-5.445,14.193c-4.375,4.767-11.717,4.507-17.641,5.074c-1.479,0.142-11.102,0.365-11.364,1.94
		c-0.377,2.465,24.337-0.224,26.059-0.717c3.962-1.134,6.864-4.043,10.679-5.509c4.563-1.753,10.064-2.544,12.391,2.452
		c2.72,5.866,0.49,11.602-1.584,17.235c-2.341,6.359-1.505,7.897,0.193,14.208c1.063,3.951,0.289,6.358-1.373,10.062
		c-4.133,9.214-15.476,25.558-11.28,36.347c3.218,8.275,10.404,15.299,16.03,21.95c3.825,4.522,3.212,8.959,5.922,14.176
		c2.562,4.931,6.369,9.652,9.468,14.285c4.448,6.649,5.391,15.301,10.732,21.386c4.689,5.344,18.895,14.808,26.259,15.046
		c2.229,0.071,4.227-2.034,6.38-1.789c6.695,0.77,10.746,7.212,16.557,9.839c5.312,2.401,12.593,0.383,17.068,4.591
		c5.602,5.266,6.109,13.242,14.608,15.555c4.236,1.151,9.679-0.793,13.622,1.16c11.421,5.661,3.7,18.943,0.003,26.387
		c-3.837,7.723-7.906,16.742-6.265,25.596c1.417,7.646,7.29,12.614,11.329,18.841c3.502,5.398,4.498,12.508,10.363,16.07
		c4.594,2.789,13.605,2.979,16.249,8.182c2.943,5.793-3.647,14.68-5.068,20.259c-1.802,7.076-3.995,14.092-6.196,21.056
		c-2.197,6.953-5.879,11.785-8.91,18.124c-2.504,5.236-9.558,25.709,1.111,24.759c15.161-1.355,20.782-21.278,33.737-26.138
		c2.666-1,25-17.666,29-21c4-3.332,14-7.332,15.333-11.332s6.333-7,8-14.001c1.917-8.052,14.624-10.232,20.124-15.672
		c7.525-7.445,11.274-18.378,15.207-27.991c3.35-8.187,10.577-14.424,12.632-23.294C522.737,464.21,514.016,461.538,503.478,460.536
		z"/>
	<path d="M382.878,384.481c-1.71-0.46-3.672-0.411-5.432-0.978c-2.658-0.856-4.965-2.606-7.574-3.604
		c-2.751-1.053-5.575-1.834-8.521-2.048c-1.604-0.117-3.228-0.049-4.813,0.229c-1.477,0.259-3.017,0.697-4.387,1.315
		c-0.578,0.261-1.629,0.807-1.259,1.641c0.655,1.472,4.881,0.516,6.075,0.517c4.407,0.004,9.582-0.109,13.225,2.781
		c0.947,0.752,1.812,1.611,2.563,2.56c0.613,0.771,1.158,1.651,2.077,2.095c0.902,0.436,1.856-0.061,2.698-0.418
		c1.194-0.506,2.403-0.981,3.641-1.37c1.015-0.318,2.294-0.438,3.014-1.312C384.785,385.161,383.771,384.722,382.878,384.481z"/>
	<path d="M403.187,388.26c-2.328-0.596-4.999,2.082-8.334,0.75c-3.021-1.209-3.718-2.699-5.646-3.062
		c-1.204-0.227-3.259,0.418-1.688,1.812c2.719,2.412,4.67,4.588,8,6.084c2.071,0.93,7.254,0.213,9.25-0.918
		C408.187,390.992,406.77,389.176,403.187,388.26z"/>
	<path d="M418.918,276.632c-0.908-0.569-4.107-7.395-6.731-1.956c-3.417,7.083,9.064,8.755,10.345,7.231
		S419.271,276.853,418.918,276.632z"/>
	<path d="M362.247,222.237c-1.993-0.813-19.86-8.049-20.452-2.425c-0.387,3.669,6.869,4.285,9.104,4.869
		c3.51,0.918,9.196,3.659,10.155,7.568c0.661,2.702-3.062,6.094,2.133,6.094c2.333,0,7.333,1.333,7.333,1.333s2.331,1.332,4.33,1
		c5.634-0.933-3.676-9.816-5.043-11.32C367.247,226.541,365.927,223.739,362.247,222.237z"/>
	<path d="M310.646,216.125c-1.678-0.62-5.983-1.21-6.354-1.005c-3.8,2.109-3.879,3.164,0.234,5.171
		c3.782,1.846,7.568,3.359,11.677,4.333c2.281,0.541,6.878,0.554,4.704-3.035C319.071,218.561,313.746,217.27,310.646,216.125z"/>
	<path d="M350.323,202.841c-1.944-1.491-4.894,0.116-6.754,0.966c-4.292,1.959-8.718,0.723-13.063,2.073
		c-1.127,0.35-2.913,1.235-3.002,2.619c-0.118,1.815,2.478,2.298,3.74,2.786c1.955,0.756,3.552,2.407,5.803,1.95
		c1.804-0.366,3.223-1.749,5.056-2.105c2.112-0.41,4.178-0.647,5.794-2.204C349.09,207.777,352.332,204.391,350.323,202.841z"/>
	<path d="M410.854,229.676c-0.277-1.943,0.044-3.902-0.289-5.833c-1.829-10.604-14.968-16.208-23.786-19.79
		c-3.56-1.446-7.52-2.477-11.37-2.703c-5.047-0.295-11.717-0.849-16.163,2.083c-1.566,1.033-2.45,2.509-2.168,4.596
		c0.491,3.619,7.262,2.939,9.767,3.551c7.157,1.748,13.058,5.072,18.678,9.865c8.422,7.184,15.936,13.401,26.332,17.563
		c1.666,0.667,4.991,1.393,4.261-1.401C415.085,233.671,411.521,234.343,410.854,229.676z"/>
	<path d="M528.482,285.88c0.352,6.433,1.142,12.889,3.198,19.021c0.987,2.942,2.672,5.6,3.723,8.518
		c2.473,6.87,1.067,14.3,2.423,21.351c1.335,6.941,5.996,12.545,8.022,19.24c1.876,6.197,0.695,13.385,3.337,19.332
		c1.507,3.391,4.328,5.977,6.224,9.145c2.399,4.01,5.111,14.822,10.22,16.139c3.615,0.932,3.283-7.537,3.784-9.68
		c0.519-2.219,1.267-4.58,1.886-6.961c-4.898-39.934-20.21-76.639-43.142-107.295C528.14,275.039,528.295,282.441,528.482,285.88z"
		/>
	<path d="M478.133,228.068c0.477,2.124,1.054,4.656-0.107,5.572c-2.11,1.665-5.297-1.39-6.854-2.635
		c-1.262-1.009-3.767-3.708-5.544-2.832c-3.024,1.491,7.355,8.955,8.257,9.812c1.441,1.37,2.495,3.188,4.04,4.431
		c3.075,2.472,3.656-0.448,5.861-1.96c3.364-2.308,6.416,1.998,8.007,4.324c2.456,3.59,4.026,7.599,6.747,11.036
		c3.116,3.936,6.173,7.852,8.763,12.208c2.714,4.562,5.375,9.192,8.843,13.237c2.25,2.625,6.559,4.244,7.52,3.403
		c1.647-1.44-0.844-4.196-1.373-5.637c-1.469-4-4.137-7.383-6.099-11.132c-1.967-3.76-4.444-12.495-4.486-12.773
		c-10.307-10.95-21.691-20.868-33.99-29.577C477.703,226.149,477.906,227.063,478.133,228.068z"/>
	<path d="M421.021,200.262c4.331,3.715,9.838,5.95,15.165,8.081c3.333,1.333,4.333,3,8.333,5c4.945,2.473,9.567,5.014,14.826,6.81
		c1.517,0.518,5.319,2.592,6.841,1.523c0.674-0.474,0.79-1.88,0.596-3.397c-15.574-9.72-32.418-17.584-50.229-23.287
		C416.71,195.309,419.481,198.942,421.021,200.262z"/>
	<path fill="#FFFFFF" stroke="#000000" stroke-width="3" d="M58.272,486.584h65.061v106.465C96.02,605.26,59.27,608.51,32.27,588.01
		C9.081,570.402-3.979,525.914,3.71,484.514s31.643-63.137,56.78-70.381c25.137-7.246,53.529,0.877,61.512,6.357l-10.055,47.908
		c-11.178-6.139-20.737-9.535-32.974-7.246c-29.954,5.607-24.806,69.16-17.152,82.807c6.198,11.051,11.09,10.201,11.09,10.201
		l0.148-20.848l-14.787-0.148V486.584z"/>
	<path fill="#FFFFFF" stroke="#000000" stroke-width="3" d="M227.27,423.51c-22.75-15.25-65.25-14.25-89.5-6.25l0.25,182
		c23.75,3.75,65.75,6.5,88.75-10.25c24.713-17.998,33.25-48.25,33-84.5C259.513,467.26,250.02,438.76,227.27,423.51z M205.77,506.76
		c-0.5,44-15,47.75-15,47.75v-96C190.77,458.51,206.77,461.76,205.77,506.76z"/>
	<polygon fill="#FFFFFF" stroke="#000000" stroke-width="3" points="292.52,412.51 251.77,601.01 303.77,601.01 311.52,562.76 
		325.27,562.76 332.52,601.01 384.77,600.76 348.02,412.76 	"/>
	<polygon fill="#FFFFFF" stroke="#000000" stroke-width="3" points="391.02,412.51 391.02,600.76 487.02,600.76 487.02,553.26 
		444.02,553.26 444.02,412.51 	"/>
	<g>
		<path d="M113.52,586.51c-7.25,3-22.75,6-35,6c-19.25,0-33.75-5.5-45-16.75c-14.5-14-22.25-39-21.75-68
			c0.75-61.25,35.75-86.75,71.5-86.75c12.75,0,22.25,2.5,27.5,5l-5.75,28.25c-4.75-2.25-11-3.75-19.25-3.75
			c-22.25,0-40,15.25-40,59.25c0,40.5,15.75,55,31,55c3,0,5.25-0.25,6.5-0.75v-40.75h-15v-26.75h45.25V586.51z"/>
		<path d="M148.016,425.01c8.25-2,20.25-3.25,33.25-3.25c21.25,0,36,5,46.75,15c14.5,13,22,35.25,22,68c0,34-8.75,58.25-23.5,71.25
			c-11.25,11-28,16.25-51.5,16.25c-10.25,0-20.5-1-27-1.75V425.01z M180.766,565.01c1.5,0.5,4,0.5,5.75,0.5
			c15.75,0,29.5-15.5,29.5-62c0-34.5-9-55.5-28.75-55.5c-2.25,0-4.5,0-6.5,0.75V565.01z"/>
		<path d="M303.518,552.51l-7.5,38.5h-31.75l36.5-168.5h39.25l32.75,168.5h-31.75l-7.25-38.5H303.518z M330.768,527.01l-5.5-35.25
			c-1.75-10.25-4-27-5.5-38.25h-0.75c-1.75,11.25-4.25,28.75-6,38.5l-6.25,35H330.768z"/>
		<path d="M401.266,422.51h32.75v140.75h43.25v27.75h-76V422.51z"/>
	</g>
</g>
<g id="Layer_3">
	<path d="M184.15,176.275l-2.333,6.184l186.476,68.695c0.404-2.107,1.5-4.08,2.162-6.247L184.15,176.275z"/>
	<path d="M182.028,182.97l-33.894,195.825c2.202,1.482,4.432,2.82,6.716,4.102l34.414-198.825L182.028,182.97z"/>
	<path d="M150.216,379.703c1.7,1.018,3.417,1.962,5.158,2.872c9.667-15.117,34.542-48.101,84.047-80.45
		c2.066-2.663,3.192-5.939,4.257-9.17C179.007,333.575,154.512,372.281,150.216,379.703z"/>
	<path fill="#FFFFFF" d="M329.759,260.013c-1.518-1.324-3.374-2.267-4.144-3.898c-22.43,6.564-50.549,17.412-79.328,35.212
		c-0.878,0.543-1.745,1.086-2.609,1.628c-1.064,3.23-2.19,6.507-4.257,9.17c3.277-2.142,6.661-4.28,10.157-6.411
		C279.634,277.395,307.469,266.5,329.759,260.013z"/>
	<path d="M369.493,246.752c-6.908,0.831-22.906,3.225-43.878,9.363c0.77,1.631,2.626,2.574,4.144,3.898
		c15.691-4.566,28.64-6.952,37.663-8.189C367.776,250.043,368.641,248.423,369.493,246.752z"/>
	<polygon fill="#FFFFFF" stroke="#000000" stroke-width="4" points="265.36,54.498 184.591,106.151 170.43,54.798 251.199,3.146 	
		"/>
	<path d="M177.483,117.543c0,0-12.522,3.461-23.303,9.845c-10.781,6.384-19.823,15.693-19.823,15.693l-34.207-57.5
		c0,0,6.653-12.348,17.642-18.854c10.565-6.257,25.482-6.683,25.482-6.683L177.483,117.543z"/>
	<path d="M153.993,139.671c19.72-12.891,41.243-20.098,49.737-16.902c-5.473-2.507-27.143-10.826-50.188,2.244
		c-23.858,13.531-26.183,34.557-26.165,42.379C128.453,160.617,138.476,149.815,153.993,139.671z"/>
	<path fill="#FFFFFF" stroke="#000000" stroke-width="3" d="M207.273,128.629c0.139-0.985,0.084-1.885-0.177-2.681
		c-0.111-0.342-0.26-0.665-0.448-0.967c-0.125-0.201-0.267-0.394-0.427-0.578c-0.318-0.367-0.707-0.697-1.167-0.988
		c-1.379-0.871-3.304-1.323-5.658-1.393c-0.392-0.012-0.796-0.012-1.212-0.003c-0.831,0.018-1.708,0.08-2.626,0.18
		c-0.459,0.051-0.929,0.112-1.408,0.182c-0.24,0.035-0.481,0.073-0.727,0.114c-0.488,0.081-0.987,0.171-1.494,0.271
		c-0.254,0.051-0.51,0.102-0.769,0.157c-0.516,0.109-1.041,0.229-1.574,0.358c-10.13,2.447-23.218,8.3-35.594,16.39
		c-12.051,7.876-20.788,16.152-24.596,22.63c-0.205,0.349-0.397,0.694-0.573,1.034c-0.177,0.339-0.339,0.673-0.486,1.001
		c-0.146,0.328-0.278,0.65-0.396,0.965c-0.41,1.104-0.634,2.131-0.66,3.066c-0.008,0.268,0.001,0.527,0.026,0.78
		c0.147,1.511,0.884,2.74,2.263,3.611c7.357,4.647,30.218-2.63,51.062-16.256c0.651-0.426,1.293-0.853,1.924-1.28
		C197.089,145.384,206.364,135.115,207.273,128.629z"/>
	
		<rect x="142.508" y="163.286" transform="matrix(0.7021 0.7121 -0.7121 0.7021 167.0387 -70.2325)" width="49.895" height="2.455"/>
	
		<rect x="157.201" y="156.443" transform="matrix(-0.2491 -0.9685 0.9685 -0.2491 74.8176 373.3501)" width="49.894" height="2.454"/>
	<path d="M184.236,175.343l-22.197-40.319c-0.891,0.273-1.691,0.455-2.214,1.07l22.261,40.433L184.236,175.343z"/>
	<circle cx="185.814" cy="179.997" r="6.662"/>
	<polygon fill="#FFFFFF" stroke="#000000" stroke-width="4" points="112.124,154.221 28.427,207.842 14.782,156.143 98.479,102.521 
			"/>
	<path d="M98.979,131.347l2.529,3.574l23.545-15.261c-0.268-0.568-2.182-3.293-2.52-3.79L98.979,131.347z"/>
	<path d="M159.486,92.647l2.529,3.574l23.546-15.261c-0.269-0.569-2.182-3.294-2.521-3.791L159.486,92.647z"/>
	<path fill="none" stroke="#FFFFFF" stroke-width="3" d="M131.402,145.094c8.559-15.947,37.282-29.037,49.848-29.293"/>
	<path fill="none" stroke="#FFFFFF" stroke-width="1.1" d="M192.983,178.795c0.109,0.868,0.063,1.77-0.158,2.668
		c-0.97,3.93-4.942,6.327-8.872,5.357c-1.281-0.316-2.401-0.952-3.293-1.803"/>
</g>
</svg>
<?xml version="1.0" encoding="utf-8"?>
<!-- Generator: Adobe Illustrator 12.0.1, SVG Export Plug-In . SVG Version: 6.00 Build 51448)  -->
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd" [
]>
<svg  version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" width="571.5" height="632.057" viewBox="0 0 571.5 632.057"
	 overflow="visible" enable-background="new 0 0 571.5 632.057" xml:space="preserve">
<g id="Layer_5">
</g>
<g id="Layer_6">
	<ellipse fill="#71C9F1" cx="346.517" cy="406.618" rx="224.981" ry="225.439"/>
	<path fill="#359946" d="M501.978,457.39c-7.509-0.713-16.236,0.223-23.391-2.537c-8.306-3.204-4.547-10.3-9.413-16.078
		c-3.78-4.487-11.079-5.93-16.188-8.536c-6.96-3.549-13.698-7.636-21.302-9.71c-7.862-2.143-17.271,0.333-24.15,4.177
		c-2.157,1.205-7.1,5.316-9.661,3.283c-2.681-2.127,2.007-10.977-4.186-8.791c-5.667,2-8.333,10.666-13,10
		c-5.563-0.797-10.045-2.484-15.7-2.025c-4.935,0.4-9.862,1.645-13.318-2.984c-3.655-4.897-0.294-11.042-2.59-16.06
		c-3.943-8.621-14.11-0.312-20.288-4.171c4.428-3.34,8.556-9.208,8.812-14.902c0.24-5.296-3.365-9.285-8.459-5.876
		c-2.794,1.87-2.717,5.298-4.786,7.61c-3.579,3.998-22.032,5.008-23.392-2.131c-1.274-6.693-3.8-19.088-0.613-25.461
		c2.46-4.92,5.587-10.722,11.14-12.62c5.662-1.937,13.416,0.266,19.726-1.347c5.419-1.385,11.471-3.187,16.794-0.577
		c5.431,2.663,6.361,8.669,8.675,13.876c1.333,3,6.333,7,4.998-1.009c-1.043-6.257-6.906-13.907-3.835-20.018
		c2.753-5.469,9.375-7.259,12.905-11.957c3.462-4.605,0.965-10.548,3.581-15.406c2.607-4.842,8.754-6.369,11.152-11.427
		c1.169-2.466,6.492-16.992,11.812-12.393c2.256,1.95,0.915,4.433,4.449,1.971c1.443-1.005,6.797-4.77,3.601-6.54
		c-2.938-1.626-8,0.977-9.614-3.112c-2.782-7.047,10.244-10.657,11.95-15.776c1-3,0.999-4-6.667-7
